CellID,Max,MCH01,MCH02,MCH03,MCH04,MCH05,MCH06,MCH07,MCH08,MCH09,MCH10
160116_01_D7,1.149,1.000,0.675,0.263,0.097,0.037,0.055,-0.247,0.015,0.068,0.074
160116_02_D7,2.020,1.000,0.227,0.309,0.039,0.162,0.143,0.033,0.091,0.156,0.232
160116_03_D7,1.005,1.000,0.741,0.160,0.248,0.277,0.191,-0.066,0.100,0.278,0.266
160116_04_D7,1.022,1.000,0.287,0.112,-0.088,-0.208,-0.123,-0.203,-0.170,-0.390,-0.207
160116_05_D7,1.441,1.000,0.511,0.564,0.274,0.169,0.129,0.047,-0.052,-0.010,0.042
160116_06_D7,2.107,1.000,0.219,0.074,0.028,0.035,0.004,0.079,-0.021,-0.047,0.095
160116_07_D7,1.235,1.000,0.527,0.157,-0.028,0.118,-0.336,-0.107,-0.217,-0.151,-0.077
160213_07_D7,0.160,1.000,0.390,0.498,-0.883,-1.685,-0.756,-1.434,-2.468,0.238,-1.017
160213_08_D7,1.032,1.000,0.330,-0.042,0.124,-0.104,-0.167,0.082,0.502,0.220,-0.061
160121_01_D7,1.397,1.000,0.336,0.174,0.205,0.086,-0.029,0.102,-0.201,-0.029,0.029
160121_02_D7_ROI1,1.318,1.000,0.382,0.232,-0.036,0.156,-0.108,-0.022,-0.094,-0.211,-0.057
160121_02_D7_ROI2,1.603,1.000,0.272,0.128,0.011,-0.028,0.073,0.000,-0.115,-0.095,-0.055
160121_03_D7,1.464,1.000,0.537,0.070,0.055,-0.164,0.031,-0.174,-0.045,-0.003,0.247
160121_04_D7,2.877,1.000,0.302,0.198,0.105,0.019,0.015,0.014,-0.036,-0.071,-0.054
160121_05_D7,0.491,1.000,-0.268,0.155,-0.448,-0.340,-0.039,-0.117,-0.404,-0.599,-0.297
160121_06_D7,0.586,1.000,-0.058,-0.311,-0.333,-0.244,-0.321,-0.340,-0.155,-0.071,-0.504
160509_02_D7,1.613,1.000,0.670,0.363,0.147,0.027,0.106,0.116,0.187,0.123,0.165
160509_03_D7_ROI1,0.631,1.000,0.299,0.385,0.397,-0.106,0.207,-0.021,0.150,-0.078,-0.157
160509_03_D7_ROI2,0.566,1.000,0.461,0.801,0.193,0.293,0.001,0.024,0.092,0.190,0.062
160509_04_D7,1.365,1.000,0.098,-0.041,-0.030,-0.025,0.040,-0.160,-0.016,-0.114,-0.103
160513_01_D7,1.117,1.000,0.832,0.110,0.045,-0.085,0.027,0.014,-0.006,-0.005,-0.068
160513_02_D7,1.093,1.000,0.578,0.674,0.400,0.092,0.418,-0.023,0.346,0.463,0.266
160513_03_D7_ROI1,0.874,1.000,0.350,0.164,0.153,0.172,-0.033,0.021,0.163,-0.243,0.101
160513_03_D7_ROI2,0.849,1.000,0.231,0.169,0.050,0.310,0.127,0.067,0.064,0.044,0.127
160516_01_D7,0.732,1.000,0.005,-0.018,-0.151,0.008,0.017,-0.024,0.044,0.126,-0.084
160517_06_D7_ROI2,0.688,1.000,0.089,0.012,-0.061,0.104,-0.137,-0.246,-0.215,-0.212,-0.299
160516_02_D7_ROI1,0.913,1.000,-0.059,-0.066,-0.122,-0.253,-0.216,-0.180,-0.234,-0.261,-0.145
160516_02_D7_ROI2,0.890,1.000,0.196,0.118,0.012,-0.085,-0.168,-0.085,-0.007,-0.096,-0.084
160516_03_D7_ROI1,0.586,1.000,0.668,-0.338,-0.264,-0.515,-0.268,-0.274,0.025,-0.374,-0.476
160516_03_D7_ROI2,0.845,1.000,0.986,0.184,0.019,0.040,0.042,-0.122,0.233,0.205,-0.227
160516_04_D7,0.971,1.000,0.584,0.318,0.099,-0.113,-0.014,-0.035,-0.193,-0.141,-0.238
160516_05_D7_ROI1,1.240,1.000,0.342,0.105,0.096,-0.067,0.053,0.056,-0.013,-0.022,-0.048
160516_05_D7_ROI2,1.183,1.000,0.084,0.054,-0.179,-0.006,0.012,-0.011,-0.176,-0.113,0.006
160516_06_D7_ROI1,1.167,1.000,0.586,-0.249,0.693,0.468,0.131,0.070,0.087,0.153,0.384
160516_06_D7_ROI2,1.277,1.000,0.237,-0.144,0.383,-0.035,-0.080,-0.045,-0.112,0.080,0.088
160516_07_D7_ROI1,1.094,1.000,0.353,0.263,-0.072,0.069,0.064,0.124,0.038,0.068,0.025
160516_07_D7_ROI2,1.449,1.000,0.413,0.258,0.109,0.262,0.216,0.127,0.092,0.168,0.078
160516_08_D7,2.826,1.000,0.445,0.117,0.091,0.199,0.075,0.085,0.028,0.108,0.099
160517_05_D7,1.960,1.000,0.719,0.513,0.336,0.056,0.130,-0.096,0.035,0.161,0.195
160621_01_D7,0.800,1.000,0.409,0.232,0.030,-0.210,-0.190,-0.227,-0.206,-0.340,-0.187
160621_02_D7,0.624,1.000,0.228,0.072,0.073,-0.113,-0.031,-0.306,-0.175,-0.195,-0.144
160621_03_D7,1.263,1.000,0.396,0.157,0.167,0.055,0.125,0.036,0.003,-0.072,-0.047
160621_04_D7,1.308,1.000,0.682,0.449,0.575,0.366,0.365,0.265,0.161,0.182,0.082
160621_05_D7,1.126,1.000,0.200,0.297,0.094,-0.020,-0.134,-0.145,-0.208,-0.090,-0.088
160622_01_D7_ROI1,1.109,1.000,0.705,0.277,0.287,0.133,0.123,0.051,0.049,0.107,0.014
160622_02_D7,0.666,0.679,1.000,0.929,0.383,0.517,0.261,-0.215,-0.057,-0.063,0.207
160622_03_D7_ROI1,1.039,0.970,1.000,0.410,0.522,0.360,0.261,0.045,0.426,0.098,0.069
160622_03_D7_ROI2,0.981,1.000,0.727,0.305,0.294,0.094,0.112,-0.278,-0.083,-0.211,-0.028
160622_04_D7,0.525,0.956,0.618,1.000,0.210,0.362,0.241,0.179,0.263,-0.156,0.086
160622_06_D7,0.607,1.000,0.913,0.382,0.346,0.186,-0.871,0.060,0.070,0.103,-0.007
160630_04,1.396,1.000,0.503,0.178,-0.077,-0.090,-0.057,-0.065,-0.033,-0.128,-0.025
160630_05,0.854,1.000,0.401,0.187,0.044,-0.001,0.002,-0.128,-0.130,-0.281,-0.237
160705_03,2.375,1.000,0.415,0.115,0.139,0.056,0.058,0.149,-0.018,-0.066,0.004
160705_05_ROI1,1.032,1.000,0.674,0.083,0.059,0.012,0.085,-0.082,0.168,-0.071,0.161
160705_05_ROI2,1.352,1.000,0.414,0.078,0.182,-0.094,0.125,-0.121,0.056,0.044,-0.112
160705_08,0.945,1.000,0.718,0.374,0.332,0.251,0.159,0.432,0.111,-0.002,0.047
160707_03,1.106,1.000,0.289,0.070,0.044,-0.039,-0.194,-0.028,-0.054,-0.166,-0.065
160707_04,1.364,1.000,0.368,0.362,-0.021,-0.048,0.066,-0.034,-0.024,0.132,-0.147
160715_04_ROI1,1.732,0.805,0.748,1.000,0.746,0.591,0.531,0.625,0.502,0.243,0.122
160715_04_ROI2,1.518,1.000,0.881,0.462,0.641,0.540,0.396,0.383,0.316,0.079,0.080
160630_06,1.281,1.000,0.572,0.282,0.147,0.354,0.064,0.168,-0.176,-0.147,-0.176
160705_02,0.715,1.000,0.542,0.001,0.109,0.098,0.198,-0.157,0.177,0.023,-0.190
160705_04,1.049,1.000,0.254,0.257,-0.031,-0.209,0.042,-0.134,-0.162,0.002,-0.095
160705_06,2.563,1.000,0.413,0.367,0.177,0.109,0.064,0.020,0.039,0.007,0.016
160705_07,2.035,1.000,0.296,0.143,0.060,-0.051,-0.091,0.021,-0.053,-0.067,-0.125
160707_01,2.409,1.000,0.742,0.700,0.547,0.342,0.444,0.317,0.372,-0.044,0.113
160707_02,1.315,1.000,0.060,0.209,0.190,0.070,0.142,0.069,-0.055,0.104,-0.083
160715_01,1.155,1.000,0.314,0.239,0.028,0.241,0.006,-0.023,-0.072,-0.075,-0.031
160715_02_ROI1,2.630,1.000,0.691,0.225,0.149,0.221,0.072,0.018,0.080,0.037,0.034
160715_02_ROI2,2.115,1.000,0.510,0.268,0.100,0.058,-0.007,0.018,0.027,-0.025,-0.076
160715_03_ROI1,1.061,1.000,0.389,0.045,0.048,0.009,-0.090,0.042,0.034,0.252,0.028
160715_03_ROI2,0.832,1.000,0.450,0.543,0.341,-0.201,0.259,-0.006,0.154,-0.027,-0.004